nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 8 >> 91.62% completed in 7354.91 (sec) <<
[learning] epoch 8 >> 92.74% completed in 7440.32 (sec) <<
[learning] epoch 8 >> 93.85% completed in 7521.18 (sec) <<
[learning] epoch 8 >> 94.97% completed in 7607.56 (sec) <<
[learning] epoch 8 >> 96.09% completed in 7692.32 (sec) <<
[learning] epoch 8 >> 97.21% completed in 7778.87 (sec) <<
[learning] epoch 8 >> 98.32% completed in 7861.55 (sec) <<
[learning] epoch 8 >> 99.44% completed in 7959.81 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 19859 all_identied_entity: 31534 total_entity: 38854
precision: 0.629764698421 recall: 0.511118546353 F1: 0.564272319145

[learning] epoch 9 >> 1.12% completed in 87.70 (sec) <<
[learning] epoch 9 >> 2.23% completed in 171.76 (sec) <<
[learning] epoch 9 >> 3.35% completed in 248.05 (sec) <<
[learning] epoch 9 >> 4.47% completed in 326.48 (sec) <<
[learning] epoch 9 >> 5.59% completed in 411.32 (sec) <<
[learning] epoch 9 >> 6.70% completed in 501.72 (sec) <<
[learning] epoch 9 >> 7.82% completed in 587.79 (sec) <<
[learning] epoch 9 >> 8.94% completed in 675.50 (sec) <<
[learning] epoch 9 >> 10.06% completed in 771.53 (sec) <<
[learning] epoch 9 >> 11.17% completed in 862.45 (sec) <<
[learning] epoch 9 >> 12.29% completed in 961.54 (sec) <<
[learning] epoch 9 >> 13.41% completed in 1053.33 (sec) <<
[learning] epoch 9 >> 14.53% completed in 1156.34 (sec) <<
[learning] epoch 9 >> 15.64% completed in 1261.26 (sec) <<
[learning] epoch 9 >> 16.76% completed in 1355.63 (sec) <<
[learning] epoch 9 >> 17.88% completed in 1444.70 (sec) <<
[learning] epoch 9 >> 18.99% completed in 1526.47 (sec) <<
[learning] epoch 9 >> 20.11% completed in 1622.38 (sec) <<
[learning] epoch 9 >> 21.23% completed in 1715.99 (sec) <<
[learning] epoch 9 >> 22.35% completed in 1810.58 (sec) <<
[learning] epoch 9 >> 23.46% completed in 1905.57 (sec) <<
[learning] epoch 9 >> 24.58% completed in 2001.69 (sec) <<
[learning] epoch 9 >> 25.70% completed in 2093.19 (sec) <<
[learning] epoch 9 >> 26.82% completed in 2181.19 (sec) <<
[learning] epoch 9 >> 27.93% completed in 2274.96 (sec) <<
[learning] epoch 9 >> 29.05% completed in 2372.51 (sec) <<
[learning] epoch 9 >> 30.17% completed in 2460.51 (sec) <<
[learning] epoch 9 >> 31.28% completed in 2550.79 (sec) <<
[learning] epoch 9 >> 32.40% completed in 2645.28 (sec) <<
[learning] epoch 9 >> 33.52% completed in 2732.18 (sec) <<
[learning] epoch 9 >> 34.64% completed in 2830.85 (sec) <<
[learning] epoch 9 >> 35.75% completed in 2918.00 (sec) <<
[learning] epoch 9 >> 36.87% completed in 3015.59 (sec) <<
[learning] epoch 9 >> 37.99% completed in 3106.07 (sec) <<
[learning] epoch 9 >> 39.11% completed in 3199.33 (sec) <<
[learning] epoch 9 >> 40.22% completed in 3290.72 (sec) <<
[learning] epoch 9 >> 41.34% completed in 3379.96 (sec) <<
[learning] epoch 9 >> 42.46% completed in 3473.98 (sec) <<
[learning] epoch 9 >> 43.58% completed in 3566.81 (sec) <<
[learning] epoch 9 >> 44.69% completed in 3660.74 (sec) <<
[learning] epoch 9 >> 45.81% completed in 3749.17 (sec) <<
[learning] epoch 9 >> 46.93% completed in 3837.55 (sec) <<
[learning] epoch 9 >> 48.04% completed in 3927.22 (sec) <<
[learning] epoch 9 >> 49.16% completed in 4023.85 (sec) <<
[learning] epoch 9 >> 50.28% completed in 4113.08 (sec) <<
[learning] epoch 9 >> 51.40% completed in 4197.91 (sec) <<
[learning] epoch 9 >> 52.51% completed in 4300.90 (sec) <<
[learning] epoch 9 >> 53.63% completed in 4403.26 (sec) <<
[learning] epoch 9 >> 54.75% completed in 4495.91 (sec) <<
[learning] epoch 9 >> 55.87% completed in 4574.35 (sec) <<
[learning] epoch 9 >> 56.98% completed in 4659.89 (sec) <<
[learning] epoch 9 >> 58.10% completed in 4737.74 (sec) <<
[learning] epoch 9 >> 59.22% completed in 4826.12 (sec) <<
[learning] epoch 9 >> 60.34% completed in 4914.88 (sec) <<
[learning] epoch 9 >> 61.45% completed in 5010.65 (sec) <<
[learning] epoch 9 >> 62.57% completed in 5092.36 (sec) <<
[learning] epoch 9 >> 63.69% completed in 5189.85 (sec) <<
[learning] epoch 9 >> 64.80% completed in 5278.09 (sec) <<
[learning] epoch 9 >> 65.92% completed in 5361.73 (sec) <<
[learning] epoch 9 >> 67.04% completed in 5445.40 (sec) <<
[learning] epoch 9 >> 68.16% completed in 5545.69 (sec) <<
[learning] epoch 9 >> 69.27% completed in 5637.29 (sec) <<
[learning] epoch 9 >> 70.39% completed in 5733.57 (sec) <<
[learning] epoch 9 >> 71.51% completed in 5828.29 (sec) <<
[learning] epoch 9 >> 72.63% completed in 5916.61 (sec) <<
[learning] epoch 9 >> 73.74% completed in 6007.54 (sec) <<
[learning] epoch 9 >> 74.86% completed in 6099.82 (sec) <<
[learning] epoch 9 >> 75.98% completed in 6202.00 (sec) <<
[learning] epoch 9 >> 77.09% completed in 6292.98 (sec) <<
[learning] epoch 9 >> 78.21% completed in 6377.28 (sec) <<
[learning] epoch 9 >> 79.33% completed in 6467.49 (sec) <<
[learning] epoch 9 >> 80.45% completed in 6562.52 (sec) <<
[learning] epoch 9 >> 81.56% completed in 6641.67 (sec) <<
[learning] epoch 9 >> 82.68% completed in 6727.41 (sec) <<
[learning] epoch 9 >> 83.80% completed in 6826.48 (sec) <<
[learning] epoch 9 >> 84.92% completed in 6925.28 (sec) <<
[learning] epoch 9 >> 86.03% completed in 7009.34 (sec) <<
[learning] epoch 9 >> 87.15% completed in 7109.52 (sec) <<
[learning] epoch 9 >> 88.27% completed in 7202.02 (sec) <<
[learning] epoch 9 >> 89.39% completed in 7298.50 (sec) <<
[learning] epoch 9 >> 90.50% completed in 7386.39 (sec) <<
[learning] epoch 9 >> 91.62% completed in 7477.68 (sec) <<
[learning] epoch 9 >> 92.74% completed in 7586.90 (sec) <<
[learning] epoch 9 >> 93.85% completed in 7675.37 (sec) <<
[learning] epoch 9 >> 94.97% completed in 7765.30 (sec) <<
[learning] epoch 9 >> 96.09% completed in 7856.14 (sec) <<
[learning] epoch 9 >> 97.21% completed in 7937.72 (sec) <<
[learning] epoch 9 >> 98.32% completed in 8029.65 (sec) <<
[learning] epoch 9 >> 99.44% completed in 8121.14 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20797 all_identied_entity: 30810 total_entity: 38854
precision: 0.675008114249 recall: 0.53526020487 F1: 0.597065916399

[learning] epoch 10 >> 1.12% completed in 90.80 (sec) <<
[learning] epoch 10 >> 2.23% completed in 189.49 (sec) <<
[learning] epoch 10 >> 3.35% completed in 282.80 (sec) <<
[learning] epoch 10 >> 4.47% completed in 382.81 (sec) <<
[learning] epoch 10 >> 5.59% completed in 472.85 (sec) <<
[learning] epoch 10 >> 6.70% completed in 560.98 (sec) <<
[learning] epoch 10 >> 7.82% completed in 647.64 (sec) <<
[learning] epoch 10 >> 8.94% completed in 736.45 (sec) <<
[learning] epoch 10 >> 10.06% completed in 838.20 (sec) <<
[learning] epoch 10 >> 11.17% completed in 933.08 (sec) <<
[learning] epoch 10 >> 12.29% completed in 1030.42 (sec) <<
[learning] epoch 10 >> 13.41% completed in 1128.96 (sec) <<
[learning] epoch 10 >> 14.53% completed in 1221.55 (sec) <<
[learning] epoch 10 >> 15.64% completed in 1317.30 (sec) <<
[learning] epoch 10 >> 16.76% completed in 1413.99 (sec) <<
[learning] epoch 10 >> 17.88% completed in 1516.28 (sec) <<
[learning] epoch 10 >> 18.99% completed in 1615.26 (sec) <<
[learning] epoch 10 >> 20.11% completed in 1701.98 (sec) <<
[learning] epoch 10 >> 21.23% completed in 1798.41 (sec) <<
[learning] epoch 10 >> 22.35% completed in 1894.27 (sec) <<
[learning] epoch 10 >> 23.46% completed in 1982.74 (sec) <<
[learning] epoch 10 >> 24.58% completed in 2078.76 (sec) <<
[learning] epoch 10 >> 25.70% completed in 2166.76 (sec) <<
[learning] epoch 10 >> 26.82% completed in 2261.48 (sec) <<
[learning] epoch 10 >> 27.93% completed in 2350.20 (sec) <<
[learning] epoch 10 >> 29.05% completed in 2443.45 (sec) <<
[learning] epoch 10 >> 30.17% completed in 2535.40 (sec) <<
[learning] epoch 10 >> 31.28% completed in 2623.43 (sec) <<
[learning] epoch 10 >> 32.40% completed in 2712.28 (sec) <<
[learning] epoch 10 >> 33.52% completed in 2807.25 (sec) <<
[learning] epoch 10 >> 34.64% completed in 2897.02 (sec) <<
[learning] epoch 10 >> 35.75% completed in 2995.81 (sec) <<
[learning] epoch 10 >> 36.87% completed in 3088.11 (sec) <<
[learning] epoch 10 >> 37.99% completed in 3177.11 (sec) <<
[learning] epoch 10 >> 39.11% completed in 3272.83 (sec) <<
[learning] epoch 10 >> 40.22% completed in 3369.97 (sec) <<
[learning] epoch 10 >> 41.34% completed in 3467.31 (sec) <<
[learning] epoch 10 >> 42.46% completed in 3552.60 (sec) <<
[learning] epoch 10 >> 43.58% completed in 3635.00 (sec) <<
[learning] epoch 10 >> 44.69% completed in 3716.15 (sec) <<
[learning] epoch 10 >> 45.81% completed in 3804.86 (sec) <<
[learning] epoch 10 >> 46.93% completed in 3890.22 (sec) <<
[learning] epoch 10 >> 48.04% completed in 3995.06 (sec) <<
[learning] epoch 10 >> 49.16% completed in 4074.36 (sec) <<
[learning] epoch 10 >> 50.28% completed in 4153.75 (sec) <<
[learning] epoch 10 >> 51.40% completed in 4241.04 (sec) <<
[learning] epoch 10 >> 52.51% completed in 4325.95 (sec) <<
[learning] epoch 10 >> 53.63% completed in 4414.00 (sec) <<
[learning] epoch 10 >> 54.75% completed in 4508.43 (sec) <<
[learning] epoch 10 >> 55.87% completed in 4600.54 (sec) <<
[learning] epoch 10 >> 56.98% completed in 4687.82 (sec) <<
[learning] epoch 10 >> 58.10% completed in 4777.40 (sec) <<
[learning] epoch 10 >> 59.22% completed in 4853.37 (sec) <<
[learning] epoch 10 >> 60.34% completed in 4939.79 (sec) <<
[learning] epoch 10 >> 61.45% completed in 5030.97 (sec) <<
[learning] epoch 10 >> 62.57% completed in 5120.66 (sec) <<
[learning] epoch 10 >> 63.69% completed in 5207.71 (sec) <<
[learning] epoch 10 >> 64.80% completed in 5306.27 (sec) <<
[learning] epoch 10 >> 65.92% completed in 5401.11 (sec) <<
[learning] epoch 10 >> 67.04% completed in 5492.55 (sec) <<
[learning] epoch 10 >> 68.16% completed in 5585.95 (sec) <<
[learning] epoch 10 >> 69.27% completed in 5676.47 (sec) <<
[learning] epoch 10 >> 70.39% completed in 5767.10 (sec) <<
[learning] epoch 10 >> 71.51% completed in 5865.43 (sec) <<
[learning] epoch 10 >> 72.63% completed in 5979.01 (sec) <<
[learning] epoch 10 >> 73.74% completed in 6073.16 (sec) <<
[learning] epoch 10 >> 74.86% completed in 6154.88 (sec) <<
[learning] epoch 10 >> 75.98% completed in 6262.18 (sec) <<
[learning] epoch 10 >> 77.09% completed in 6360.86 (sec) <<
[learning] epoch 10 >> 78.21% completed in 6461.07 (sec) <<
[learning] epoch 10 >> 79.33% completed in 6555.06 (sec) <<
[learning] epoch 10 >> 80.45% completed in 6646.17 (sec) <<
[learning] epoch 10 >> 81.56% completed in 6734.22 (sec) <<
[learning] epoch 10 >> 82.68% completed in 6837.33 (sec) <<
[learning] epoch 10 >> 83.80% completed in 6935.07 (sec) <<
[learning] epoch 10 >> 84.92% completed in 7022.45 (sec) <<
[learning] epoch 10 >> 86.03% completed in 7114.17 (sec) <<
[learning] epoch 10 >> 87.15% completed in 7210.66 (sec) <<
[learning] epoch 10 >> 88.27% completed in 7306.72 (sec) <<
[learning] epoch 10 >> 89.39% completed in 7402.28 (sec) <<
[learning] epoch 10 >> 90.50% completed in 7496.09 (sec) <<
[learning] epoch 10 >> 91.62% completed in 7594.87 (sec) <<
[learning] epoch 10 >> 92.74% completed in 7676.41 (sec) <<
[learning] epoch 10 >> 93.85% completed in 7759.86 (sec) <<
[learning] epoch 10 >> 94.97% completed in 7843.18 (sec) <<
[learning] epoch 10 >> 96.09% completed in 7941.75 (sec) <<
[learning] epoch 10 >> 97.21% completed in 8046.37 (sec) <<
[learning] epoch 10 >> 98.32% completed in 8138.67 (sec) <<
[learning] epoch 10 >> 99.44% completed in 8236.19 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20999 all_identied_entity: 35220 total_entity: 38854
precision: 0.596223736513 recall: 0.540459154785 F1: 0.566973566974

[learning] epoch 11 >> 1.12% completed in 99.02 (sec) <<
[learning] epoch 11 >> 2.23% completed in 188.24 (sec) <<
[learning] epoch 11 >> 3.35% completed in 288.26 (sec) <<
[learning] epoch 11 >> 4.47% completed in 388.63 (sec) <<
[learning] epoch 11 >> 5.59% completed in 490.31 (sec) <<
[learning] epoch 11 >> 6.70% completed in 593.86 (sec) <<
[learning] epoch 11 >> 7.82% completed in 693.09 (sec) <<
[learning] epoch 11 >> 8.94% completed in 783.58 (sec) <<
[learning] epoch 11 >> 10.06% completed in 870.45 (sec) <<
[learning] epoch 11 >> 11.17% completed in 946.47 (sec) <<
[learning] epoch 11 >> 12.29% completed in 1030.07 (sec) <<
[learning] epoch 11 >> 13.41% completed in 1119.64 (sec) <<
[learning] epoch 11 >> 14.53% completed in 1203.63 (sec) <<
[learning] epoch 11 >> 15.64% completed in 1286.91 (sec) <<
[learning] epoch 11 >> 16.76% completed in 1373.20 (sec) <<
[learning] epoch 11 >> 17.88% completed in 1462.99 (sec) <<
[learning] epoch 11 >> 18.99% completed in 1553.64 (sec) <<
[learning] epoch 11 >> 20.11% completed in 1633.08 (sec) <<
[learning] epoch 11 >> 21.23% completed in 1717.08 (sec) <<
[learning] epoch 11 >> 22.35% completed in 1825.91 (sec) <<
[learning] epoch 11 >> 23.46% completed in 1927.44 (sec) <<
[learning] epoch 11 >> 24.58% completed in 2022.70 (sec) <<
[learning] epoch 11 >> 25.70% completed in 2122.46 (sec) <<
[learning] epoch 11 >> 26.82% completed in 2208.36 (sec) <<
[learning] epoch 11 >> 27.93% completed in 2310.10 (sec) <<
[learning] epoch 11 >> 29.05% completed in 2400.73 (sec) <<
[learning] epoch 11 >> 30.17% completed in 2498.64 (sec) <<
[learning] epoch 11 >> 31.28% completed in 2592.25 (sec) <<
[learning] epoch 11 >> 32.40% completed in 2687.71 (sec) <<
[learning] epoch 11 >> 33.52% completed in 2779.34 (sec) <<
[learning] epoch 11 >> 34.64% completed in 2876.04 (sec) <<
[learning] epoch 11 >> 35.75% completed in 2967.76 (sec) <<
[learning] epoch 11 >> 36.87% completed in 3062.94 (sec) <<
[learning] epoch 11 >> 37.99% completed in 3155.10 (sec) <<
[learning] epoch 11 >> 39.11% completed in 3252.14 (sec) <<
[learning] epoch 11 >> 40.22% completed in 3348.54 (sec) <<
[learning] epoch 11 >> 41.34% completed in 3437.36 (sec) <<
[learning] epoch 11 >> 42.46% completed in 3525.94 (sec) <<
[learning] epoch 11 >> 43.58% completed in 3628.91 (sec) <<
[learning] epoch 11 >> 44.69% completed in 3712.67 (sec) <<
[learning] epoch 11 >> 45.81% completed in 3798.33 (sec) <<
[learning] epoch 11 >> 46.93% completed in 3874.11 (sec) <<
[learning] epoch 11 >> 48.04% completed in 3958.16 (sec) <<
[learning] epoch 11 >> 49.16% completed in 4044.71 (sec) <<
[learning] epoch 11 >> 50.28% completed in 4136.79 (sec) <<
[learning] epoch 11 >> 51.40% completed in 4221.84 (sec) <<
[learning] epoch 11 >> 52.51% completed in 4306.44 (sec) <<
[learning] epoch 11 >> 53.63% completed in 4390.28 (sec) <<
[learning] epoch 11 >> 54.75% completed in 4478.65 (sec) <<
[learning] epoch 11 >> 55.87% completed in 4566.90 (sec) <<
[learning] epoch 11 >> 56.98% completed in 4646.97 (sec) <<
[learning] epoch 11 >> 58.10% completed in 4742.54 (sec) <<
[learning] epoch 11 >> 59.22% completed in 4820.55 (sec) <<
[learning] epoch 11 >> 60.34% completed in 4920.83 (sec) <<
[learning] epoch 11 >> 61.45% completed in 5012.85 (sec) <<
[learning] epoch 11 >> 62.57% completed in 5114.34 (sec) <<
[learning] epoch 11 >> 63.69% completed in 5205.78 (sec) <<
[learning] epoch 11 >> 64.80% completed in 5289.62 (sec) <<
[learning] epoch 11 >> 65.92% completed in 5382.97 (sec) <<
[learning] epoch 11 >> 67.04% completed in 5475.42 (sec) <<
[learning] epoch 11 >> 68.16% completed in 5561.62 (sec) <<
[learning] epoch 11 >> 69.27% completed in 5658.73 (sec) <<
[learning] epoch 11 >> 70.39% completed in 5752.59 (sec) <<
[learning] epoch 11 >> 71.51% completed in 5843.62 (sec) <<
[learning] epoch 11 >> 72.63% completed in 5925.74 (sec) <<
[learning] epoch 11 >> 73.74% completed in 6025.42 (sec) <<
[learning] epoch 11 >> 74.86% completed in 6115.02 (sec) <<
[learning] epoch 11 >> 75.98% completed in 6217.56 (sec) <<
[learning] epoch 11 >> 77.09% completed in 6318.12 (sec) <<
[learning] epoch 11 >> 78.21% completed in 6408.61 (sec) <<
[learning] epoch 11 >> 79.33% completed in 6501.40 (sec) <<
[learning] epoch 11 >> 80.45% completed in 6589.83 (sec) <<
[learning] epoch 11 >> 81.56% completed in 6681.68 (sec) <<
[learning] epoch 11 >> 82.68% completed in 6768.10 (sec) <<
[learning] epoch 11 >> 83.80% completed in 6861.77 (sec) <<
[learning] epoch 11 >> 84.92% completed in 6946.82 (sec) <<
[learning] epoch 11 >> 86.03% completed in 7030.04 (sec) <<
[learning] epoch 11 >> 87.15% completed in 7115.15 (sec) <<
[learning] epoch 11 >> 88.27% completed in 7199.55 (sec) <<
[learning] epoch 11 >> 89.39% completed in 7284.41 (sec) <<
[learning] epoch 11 >> 90.50% completed in 7365.04 (sec) <<
[learning] epoch 11 >> 91.62% completed in 7455.06 (sec) <<
[learning] epoch 11 >> 92.74% completed in 7542.38 (sec) <<
[learning] epoch 11 >> 93.85% completed in 7630.64 (sec) <<
[learning] epoch 11 >> 94.97% completed in 7712.09 (sec) <<
[learning] epoch 11 >> 96.09% completed in 7797.24 (sec) <<
[learning] epoch 11 >> 97.21% completed in 7885.92 (sec) <<
[learning] epoch 11 >> 98.32% completed in 7969.89 (sec) <<
[learning] epoch 11 >> 99.44% completed in 8055.22 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 18055 all_identied_entity: 25853 total_entity: 38854
precision: 0.698371562295 recall: 0.464688320379 F1: 0.558053997249

[learning] epoch 12 >> 1.12% completed in 86.70 (sec) <<
[learning] epoch 12 >> 2.23% completed in 166.01 (sec) <<
[learning] epoch 12 >> 3.35% completed in 246.00 (sec) <<
[learning] epoch 12 >> 4.47% completed in 330.04 (sec) <<
[learning] epoch 12 >> 5.59% completed in 412.17 (sec) <<
[learning] epoch 12 >> 6.70% completed in 489.75 (sec) <<
[learning] epoch 12 >> 7.82% completed in 564.97 (sec) <<
[learning] epoch 12 >> 8.94% completed in 653.97 (sec) <<
[learning] epoch 12 >> 10.06% completed in 735.72 (sec) <<
[learning] epoch 12 >> 11.17% completed in 827.20 (sec) <<
[learning] epoch 12 >> 12.29% completed in 909.41 (sec) <<
[learning] epoch 12 >> 13.41% completed in 994.08 (sec) <<
[learning] epoch 12 >> 14.53% completed in 1101.22 (sec) <<
[learning] epoch 12 >> 15.64% completed in 1196.13 (sec) <<
[learning] epoch 12 >> 16.76% completed in 1291.11 (sec) <<
[learning] epoch 12 >> 17.88% completed in 1377.24 (sec) <<
[learning] epoch 12 >> 18.99% completed in 1464.66 (sec) <<
[learning] epoch 12 >> 20.11% completed in 1565.02 (sec) <<
[learning] epoch 12 >> 21.23% completed in 1656.58 (sec) <<
[learning] epoch 12 >> 22.35% completed in 1752.02 (sec) <<
[learning] epoch 12 >> 23.46% completed in 1847.38 (sec) <<
[learning] epoch 12 >> 24.58% completed in 1935.14 (sec) <<
[learning] epoch 12 >> 25.70% completed in 2023.34 (sec) <<
[learning] epoch 12 >> 26.82% completed in 2120.26 (sec) <<
[learning] epoch 12 >> 27.93% completed in 2214.83 (sec) <<
[learning] epoch 12 >> 29.05% completed in 2302.48 (sec) <<
[learning] epoch 12 >> 30.17% completed in 2399.90 (sec) <<
[learning] epoch 12 >> 31.28% completed in 2484.92 (sec) <<
[learning] epoch 12 >> 32.40% completed in 2578.61 (sec) <<
[learning] epoch 12 >> 33.52% completed in 2668.19 (sec) <<
[learning] epoch 12 >> 34.64% completed in 2758.45 (sec) <<
[learning] epoch 12 >> 35.75% completed in 2854.69 (sec) <<
[learning] epoch 12 >> 36.87% completed in 2950.52 (sec) <<
[learning] epoch 12 >> 37.99% completed in 3039.20 (sec) <<
[learning] epoch 12 >> 39.11% completed in 3127.31 (sec) <<
[learning] epoch 12 >> 40.22% completed in 3216.99 (sec) <<
[learning] epoch 12 >> 41.34% completed in 3312.35 (sec) <<
[learning] epoch 12 >> 42.46% completed in 3404.36 (sec) <<
[learning] epoch 12 >> 43.58% completed in 3487.41 (sec) <<
[learning] epoch 12 >> 44.69% completed in 3564.75 (sec) <<
[learning] epoch 12 >> 45.81% completed in 3655.74 (sec) <<
[learning] epoch 12 >> 46.93% completed in 3735.22 (sec) <<
[learning] epoch 12 >> 48.04% completed in 3823.53 (sec) <<
[learning] epoch 12 >> 49.16% completed in 3908.53 (sec) <<
[learning] epoch 12 >> 50.28% completed in 3994.45 (sec) <<
[learning] epoch 12 >> 51.40% completed in 4073.78 (sec) <<
[learning] epoch 12 >> 52.51% completed in 4159.99 (sec) <<
[learning] epoch 12 >> 53.63% completed in 4245.41 (sec) <<
[learning] epoch 12 >> 54.75% completed in 4335.13 (sec) <<
[learning] epoch 12 >> 55.87% completed in 4436.00 (sec) <<
[learning] epoch 12 >> 56.98% completed in 4520.29 (sec) <<
[learning] epoch 12 >> 58.10% completed in 4610.02 (sec) <<
[learning] epoch 12 >> 59.22% completed in 4694.75 (sec) <<
[learning] epoch 12 >> 60.34% completed in 4783.10 (sec) <<
[learning] epoch 12 >> 61.45% completed in 4878.70 (sec) <<
[learning] epoch 12 >> 62.57% completed in 4970.24 (sec) <<
[learning] epoch 12 >> 63.69% completed in 5060.81 (sec) <<
[learning] epoch 12 >> 64.80% completed in 5160.03 (sec) <<
[learning] epoch 12 >> 65.92% completed in 5254.39 (sec) <<
[learning] epoch 12 >> 67.04% completed in 5347.48 (sec) <<
[learning] epoch 12 >> 68.16% completed in 5435.99 (sec) <<
[learning] epoch 12 >> 69.27% completed in 5534.65 (sec) <<
[learning] epoch 12 >> 70.39% completed in 5630.47 (sec) <<
[learning] epoch 12 >> 71.51% completed in 5721.77 (sec) <<
[learning] epoch 12 >> 72.63% completed in 5808.88 (sec) <<
[learning] epoch 12 >> 73.74% completed in 5891.01 (sec) <<
[learning] epoch 12 >> 74.86% completed in 5976.61 (sec) <<
[learning] epoch 12 >> 75.98% completed in 6057.86 (sec) <<
[learning] epoch 12 >> 77.09% completed in 6142.04 (sec) <<
[learning] epoch 12 >> 78.21% completed in 6236.13 (sec) <<
[learning] epoch 12 >> 79.33% completed in 6331.62 (sec) <<
[learning] epoch 12 >> 80.45% completed in 6423.95 (sec) <<
[learning] epoch 12 >> 81.56% completed in 6520.54 (sec) <<
[learning] epoch 12 >> 82.68% completed in 6616.11 (sec) <<
[learning] epoch 12 >> 83.80% completed in 6708.58 (sec) <<
[learning] epoch 12 >> 84.92% completed in 6802.05 (sec) <<
[learning] epoch 12 >> 86.03% completed in 6889.56 (sec) <<
[learning] epoch 12 >> 87.15% completed in 6988.82 (sec) <<
[learning] epoch 12 >> 88.27% completed in 7083.93 (sec) <<
[learning] epoch 12 >> 89.39% completed in 7164.38 (sec) <<
[learning] epoch 12 >> 90.50% completed in 7250.60 (sec) <<
[learning] epoch 12 >> 91.62% completed in 7342.23 (sec) <<
[learning] epoch 12 >> 92.74% completed in 7436.94 (sec) <<
[learning] epoch 12 >> 93.85% completed in 7534.49 (sec) <<
[learning] epoch 12 >> 94.97% completed in 7624.89 (sec) <<
[learning] epoch 12 >> 96.09% completed in 7708.23 (sec) <<
[learning] epoch 12 >> 97.21% completed in 7801.06 (sec) <<
[learning] epoch 12 >> 98.32% completed in 7884.21 (sec) <<
[learning] epoch 12 >> 99.44% completed in 7967.69 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 19076 all_identied_entity: 28165 total_entity: 38854
precision: 0.677294514468 recall: 0.490966181088 F1: 0.569271400648

[learning] epoch 13 >> 1.12% completed in 85.78 (sec) <<
[learning] epoch 13 >> 2.23% completed in 165.82 (sec) <<
[learning] epoch 13 >> 3.35% completed in 254.54 (sec) <<
[learning] epoch 13 >> 4.47% completed in 341.45 (sec) <<
[learning] epoch 13 >> 5.59% completed in 418.09 (sec) <<
[learning] epoch 13 >> 6.70% completed in 500.90 (sec) <<
[learning] epoch 13 >> 7.82% completed in 580.91 (sec) <<
[learning] epoch 13 >> 8.94% completed in 666.93 (sec) <<
[learning] epoch 13 >> 10.06% completed in 751.25 (sec) <<
[learning] epoch 13 >> 11.17% completed in 846.11 (sec) <<
[learning] epoch 13 >> 12.29% completed in 939.36 (sec) <<
[learning] epoch 13 >> 13.41% completed in 1037.98 (sec) <<
[learning] epoch 13 >> 14.53% completed in 1120.59 (sec) <<
[learning] epoch 13 >> 15.64% completed in 1208.64 (sec) <<
[learning] epoch 13 >> 16.76% completed in 1296.12 (sec) <<
[learning] epoch 13 >> 17.88% completed in 1380.48 (sec) <<
[learning] epoch 13 >> 18.99% completed in 1476.22 (sec) <<
[learning] epoch 13 >> 20.11% completed in 1574.73 (sec) <<
[learning] epoch 13 >> 21.23% completed in 1658.88 (sec) <<
[learning] epoch 13 >> 22.35% completed in 1749.50 (sec) <<
[learning] epoch 13 >> 23.46% completed in 1833.89 (sec) <<
[learning] epoch 13 >> 24.58% completed in 1916.15 (sec) <<
[learning] epoch 13 >> 25.70% completed in 2003.75 (sec) <<
[learning] epoch 13 >> 26.82% completed in 2106.11 (sec) <<
[learning] epoch 13 >> 27.93% completed in 2199.95 (sec) <<
[learning] epoch 13 >> 29.05% completed in 2282.59 (sec) <<
[learning] epoch 13 >> 30.17% completed in 2370.16 (sec) <<
[learning] epoch 13 >> 31.28% completed in 2461.62 (sec) <<
[learning] epoch 13 >> 32.40% completed in 2542.59 (sec) <<
[learning] epoch 13 >> 33.52% completed in 2623.36 (sec) <<
[learning] epoch 13 >> 34.64% completed in 2714.46 (sec) <<
[learning] epoch 13 >> 35.75% completed in 2798.08 (sec) <<
[learning] epoch 13 >> 36.87% completed in 2883.56 (sec) <<
[learning] epoch 13 >> 37.99% completed in 2984.03 (sec) <<
[learning] epoch 13 >> 39.11% completed in 3075.41 (sec) <<
[learning] epoch 13 >> 40.22% completed in 3169.74 (sec) <<
